Sample;Metric;Threshold;PostId;PostHistoryId;RuntimeText;TextBlockCount;TruePositivesText;TrueNegativesText;FalsePositivesText;FalseNegativesText;RuntimeCode;CodeBlockCount;TruePositivesCode;TrueNegativesCode;FalsePositivesCode;FalseNegativesCode
TestManager;winnowingTwoGramDiceNormalized;0.4;3758880;130380462;0.0;3;2;0;4;0;3125000.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;58996741;1.5625E7;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;manhattanFourGramNormalized;0.3;22037280;58997388;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;59004094;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;59078493;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;60329723;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;69262919;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanFourGramNormalized;0.3;22037280;147248795;1.5625E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;7873162;0.0;3;0;0;0;0;0.0;3;0;0;0;0
TestManager;manhattanTokenNormalized;0.8;3758880;7873319;0.0;2;1;0;5;0;0.0;2;2;0;4;0
TestManager;manhattanTokenNormalized;0.8;3758880;7873489;0.0;2;1;0;2;1;0.0;2;0;0;2;2
TestManager;manhattanTokenNormalized;0.8;3758880;7873581;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;7874248;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;7874570;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;manhattanTokenNormalized;0.8;3758880;7874704;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;7875126;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;15577610;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;24534909;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;manhattanTokenNormalized;0.8;3758880;130380462;0.0;3;2;0;4;0;0.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;58996741;1.25E7;3;0;0;0;0;3125000.0;2;0;0;0;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;58997388;1.25E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;59004094;1.25E7;3;2;0;6;1;3125000.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;59078493;1.25E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;60329723;1.25E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;69262919;1.25E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;twoShingleJaccardNormalized;0.6;22037280;147248795;1.25E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;58996741;3125000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;fiveGramDice;0.4;22037280;58997388;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;59004094;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;59078493;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;60329723;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;69262919;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.4;22037280;147248795;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;7873162;0.0;null;null;null;null;null;6250000.0;3;0;0;0;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;7873319;0.0;null;null;null;null;null;6250000.0;2;2;0;4;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;7873489;0.0;null;null;null;null;null;6250000.0;2;0;0;2;2
TestManager;threeShingleJaccardNormalized;0.5;3758880;7873581;0.0;null;null;null;null;null;6250000.0;2;1;0;2;1
TestManager;threeShingleJaccardNormalized;0.5;3758880;7874248;0.0;null;null;null;null;null;6250000.0;2;2;0;2;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;7874570;0.0;null;null;null;null;null;6250000.0;2;1;0;2;1
TestManager;threeShingleJaccardNormalized;0.5;3758880;7874704;0.0;null;null;null;null;null;6250000.0;2;2;0;2;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;7875126;0.0;null;null;null;null;null;6250000.0;2;1;0;2;1
TestManager;threeShingleJaccardNormalized;0.5;3758880;15577610;0.0;null;null;null;null;null;6250000.0;2;2;0;2;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;24534909;0.0;null;null;null;null;null;6250000.0;2;2;0;2;0
TestManager;threeShingleJaccardNormalized;0.5;3758880;130380462;0.0;null;null;null;null;null;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7873162;0.0;3;0;0;0;0;6250000.0;3;0;0;0;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7873319;0.0;2;1;0;5;0;6250000.0;2;2;0;4;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7873489;0.0;2;2;0;2;0;6250000.0;2;1;0;2;1
TestManager;cosineTokenNormalizedBool;0.5;3758880;7873581;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7874248;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7874570;0.0;2;2;0;2;0;6250000.0;2;1;0;2;1
TestManager;cosineTokenNormalizedBool;0.5;3758880;7874704;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;7875126;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;15577610;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;24534909;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;cosineTokenNormalizedBool;0.5;3758880;130380462;0.0;3;2;0;4;0;6250000.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;58996741;0.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;58997388;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;59004094;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;59078493;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;60329723;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;69262919;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingTwoGramJaccard;0.4;22037280;147248795;0.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;7873162;0.0;3;0;0;0;0;6250000.0;3;0;0;0;0
TestManager;tokenOverlap;0.7;3758880;7873319;0.0;2;1;0;5;0;6250000.0;2;2;0;4;0
TestManager;tokenOverlap;0.7;3758880;7873489;0.0;2;2;0;2;0;6250000.0;2;1;0;2;1
TestManager;tokenOverlap;0.7;3758880;7873581;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;7874248;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;7874570;0.0;2;2;0;2;0;6250000.0;2;1;0;2;1
TestManager;tokenOverlap;0.7;3758880;7874704;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;7875126;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;15577610;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;24534909;0.0;2;2;0;2;0;6250000.0;2;2;0;2;0
TestManager;tokenOverlap;0.7;3758880;130380462;0.0;3;2;0;4;0;6250000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;58996741;6250000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;58997388;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;59004094;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;59078493;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;60329723;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;69262919;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalizedPadding;0.3;22037280;147248795;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;58996741;6250000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;58997388;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;59004094;6250000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;59078493;6250000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;60329723;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;69262919;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalizedPadding;0.6;22037280;147248795;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7873162;0.0;3;0;0;0;0;3125000.0;3;0;0;0;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7873319;0.0;2;1;0;5;0;3125000.0;2;2;0;4;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7873489;0.0;2;2;0;2;0;3125000.0;2;1;0;2;1
TestManager;winnowingFourGramOverlap;0.4;3758880;7873581;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7874248;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7874570;0.0;2;2;0;2;0;3125000.0;2;1;0;2;1
TestManager;winnowingFourGramOverlap;0.4;3758880;7874704;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;7875126;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;15577610;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;24534909;0.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramOverlap;0.4;3758880;130380462;0.0;3;2;0;4;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;58996741;3125000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;58997388;3125000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;59004094;3125000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;59078493;3125000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;60329723;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;69262919;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.6;22037280;147248795;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;58996741;9375000.0;3;0;0;0;0;3125000.0;2;0;0;0;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;58997388;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;59004094;9375000.0;3;2;0;6;1;3125000.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;59078493;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;60329723;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;69262919;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineThreeGramNormalizedBool;0.7;22037280;147248795;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7873162;0.0;3;0;0;0;0;0.0;3;0;0;0;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7873319;0.0;2;1;0;5;0;0.0;2;2;0;4;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7873489;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;threeGramOverlapNormalized;0.5;3758880;7873581;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7874248;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7874570;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;threeGramOverlapNormalized;0.5;3758880;7874704;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;7875126;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;15577610;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;24534909;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;threeGramOverlapNormalized;0.5;3758880;130380462;0.0;3;2;0;4;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;58996741;6250000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;fiveGramDice;0.6;22037280;58997388;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;59004094;6250000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;59078493;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;60329723;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;69262919;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDice;0.6;22037280;147248795;6250000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalized;0.8;3758880;7873162;3125000.0;3;0;0;0;0;0.0;3;0;0;0;0
TestManager;fourGramJaccardNormalized;0.8;3758880;7873319;3125000.0;2;1;0;5;0;0.0;2;2;0;4;0
TestManager;fourGramJaccardNormalized;0.8;3758880;7873489;3125000.0;2;1;0;2;1;0.0;2;0;0;2;2
TestManager;fourGramJaccardNormalized;0.8;3758880;7873581;3125000.0;2;1;0;2;1;0.0;2;1;0;2;1
TestManager;fourGramJaccardNormalized;0.8;3758880;7874248;3125000.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalized;0.8;3758880;7874570;3125000.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;fourGramJaccardNormalized;0.8;3758880;7874704;3125000.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalized;0.8;3758880;7875126;3125000.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;fourGramJaccardNormalized;0.8;3758880;15577610;3125000.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalized;0.8;3758880;24534909;3125000.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;fourGramJaccardNormalized;0.8;3758880;130380462;3125000.0;3;2;0;4;0;0.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;58996741;1.5625E7;3;0;0;0;0;3125000.0;2;0;0;0;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;58997388;1.5625E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;59004094;1.5625E7;3;2;0;6;1;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;59078493;1.5625E7;3;2;0;6;1;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;60329723;1.5625E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;69262919;1.5625E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;22037280;147248795;1.5625E7;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7873162;0.0;3;0;0;0;0;0.0;3;0;0;0;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7873319;0.0;2;1;0;5;0;0.0;2;2;0;4;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7873489;0.0;2;1;0;2;1;0.0;2;0;0;2;2
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7873581;0.0;2;1;0;2;1;0.0;2;2;0;2;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7874248;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7874570;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7874704;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;7875126;0.0;2;2;0;2;0;0.0;2;1;0;2;1
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;15577610;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;24534909;0.0;2;2;0;2;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramLongestCommonSubsequence;0.8;3758880;130380462;0.0;3;2;0;4;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;58996741;1.25E7;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;58997388;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;59004094;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;59078493;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;60329723;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;69262919;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFiveGramJaccardNormalized;0.3;22037280;147248795;1.25E7;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7873162;3125000.0;3;0;0;0;0;3125000.0;3;0;0;0;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7873319;3125000.0;2;1;0;5;0;3125000.0;2;2;0;4;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7873489;3125000.0;2;1;0;2;1;3125000.0;2;1;0;2;1
TestManager;fiveGramDiceNormalized;0.4;3758880;7873581;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7874248;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7874570;3125000.0;2;2;0;2;0;3125000.0;2;1;0;2;1
TestManager;fiveGramDiceNormalized;0.4;3758880;7874704;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;7875126;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;15577610;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;24534909;3125000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;fiveGramDiceNormalized;0.4;3758880;130380462;3125000.0;3;2;0;4;0;3125000.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;58996741;3125000.0;3;0;0;0;0;0.0;2;0;0;0;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;58997388;3125000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;59004094;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;59078493;3125000.0;3;2;0;6;1;0.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;60329723;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;69262919;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingThreeGramOverlapNormalized;0.9;22037280;147248795;3125000.0;3;3;0;6;0;0.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7873162;6250000.0;3;0;0;0;0;3125000.0;3;0;0;0;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7873319;6250000.0;2;1;0;5;0;3125000.0;2;2;0;4;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7873489;6250000.0;2;1;0;2;1;3125000.0;2;1;0;2;1
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7873581;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7874248;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7874570;6250000.0;2;2;0;2;0;3125000.0;2;1;0;2;1
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7874704;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;7875126;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;15577610;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;24534909;6250000.0;2;2;0;2;0;3125000.0;2;2;0;2;0
TestManager;winnowingFourGramJaccardNormalized;0.3;3758880;130380462;6250000.0;3;2;0;4;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;58996741;9375000.0;3;0;0;0;0;3125000.0;2;0;0;0;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;58997388;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;59004094;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;59078493;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;60329723;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;69262919;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;cosineTwoShingleNormalizedTermFrequency;0.3;22037280;147248795;9375000.0;3;3;0;6;0;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;7873162;3125000.0;null;null;null;null;null;3125000.0;3;0;0;0;0
TestManager;threeShingleOverlap;0.4;3758880;7873319;3125000.0;null;null;null;null;null;3125000.0;2;2;0;4;0
TestManager;threeShingleOverlap;0.4;3758880;7873489;3125000.0;null;null;null;null;null;3125000.0;2;1;0;2;1
TestManager;threeShingleOverlap;0.4;3758880;7873581;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;7874248;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;7874570;3125000.0;null;null;null;null;null;3125000.0;2;1;0;2;1
TestManager;threeShingleOverlap;0.4;3758880;7874704;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;7875126;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;15577610;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;24534909;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;threeShingleOverlap;0.4;3758880;130380462;3125000.0;null;null;null;null;null;3125000.0;2;2;0;2;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7873162;0.0;3;0;0;0;0;1.875E7;3;0;0;0;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7873319;0.0;2;1;0;5;0;1.875E7;2;2;0;4;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7873489;0.0;2;1;0;2;1;1.875E7;2;0;0;2;2
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7873581;0.0;2;2;0;2;0;1.875E7;2;2;0;2;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7874248;0.0;2;2;0;2;0;1.875E7;2;2;0;2;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7874570;0.0;2;2;0;2;0;1.875E7;2;1;0;2;1
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7874704;0.0;2;2;0;2;0;1.875E7;2;1;0;2;1
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;7875126;0.0;2;2;0;2;0;1.875E7;2;1;0;2;1
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;15577610;0.0;2;2;0;2;0;1.875E7;2;2;0;2;0
TestManager;winnowingTwoGramOptimalAlignment;0.7;3758880;24534909;0.0;2;2;0;2;0;1.875E7;2;2;0;2;0
